"ID","Kalimat","Kelas"
"0","RISALAH RESMI Tahun Sidang : 2014-2015 Masa Persidangan : III Rapat ke- : 27 Jenis Rapat : Rapat Paripurna DPR RI Sifat Rapat : Terbuka Hari, tanggal : Jumat, 24 April 2015 Waktu : Pukul 19 .","Other"
"1","30 WIB sd .","Other"
"2","selesai T e m p a t : Ruang Rapat Paripurna, Gedung Nusantara II Paripurna Lantai 3 Jl. Jenderal Gatot Subroto - Jakarta Pusat Acara : 1 .","Other"
"3","Pembicaraan Tingkat II Pengambilan Keputusan terhadap Rancangan Undang-undang tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Komisi Pemberantasan Tindak Pidana Korupsi Menjadi Undang-undang .","Other"
"4","Pidato Penutupan Masa Persidangan III Tahun Sidang 2014-2015 .","Statement"
"5","Ketua Rapat : Fadli Zon, S. S. , M. Sc .","Other"
"6","(Wakil Ketua DPR RI Bidang Polkam) Didampingi: 1 .","Other"
"7","Drs. Setya Novianto, Ak. (Ketua DPR RI) 2 .","Other"
"8","Dr. Agus Hermanto (Wakil Ketua DPR RI Bidang Inbang) 3 .","Other"
"9","Dr. Ir. H. Taufik Kurniawan, M. M. (Wakil Ketua DPR RI Bidang Ekku) 4 .","Other"
"10","Fahri Hamzah, S. E. (Wakil Ketua DPR RI Bidang Kesra) Sekretaris Rapat : Dr. Winangtuningtyastiti S. , M. Si .","Other"
"11","(Sekretaris Jenderal DPR RI) H a d I r : ANGGOTA DPR RI: 406 dari 560 orang Anggota dengan rincian: FRAKSI PARTAI DEMOKRASI INDONESIA PERJUANGAN 75 dari 109 orang Anggota; FRAKSI PARTAI FOLONGAN KARYA 68 dari 91 orang Anggota; FRAKSI PARTAI GERAKAN INDONESIA RAYA 57 dari 73 orang Anggota; FRAKSI PARTAI DEMOKRAT 49 dari 61 orang Anggota; FRAKSI PARTAI AMANAT NASIONAL 39 dari 48 orang Anggota; FRAKSI PARTAI KEBANGKITAN BANGSA 39 dari 47 orang Anggota; FRAKSI PARTAI KEADILAN SEJAHTERA 28 dari 40 orang Anggota; FRAKSI PARTAI PERSATUAN PEMBANGUNAN 21 dari 39 orang Anggota; FRAKSI PARTAI NASIONAL DEMOKRAT 26 dari 36 orang Anggota; FRAKSI PARTAI HANURA 14 dari 16 orang Anggota; SEKRETARIAT JENDERAL DPR RI: 1) Achmad Djuned, S. H. , M. H. (Wasekjen DPR RI) 2) Tatang Sutharsa, S. H. (Deputi Bidang Persidangan dan KSAP) 3) K. Johnson Rajagukguk, S. H. , M. H. (Deputi Bidang Perundang-undangan) 4) Drs. Helmizar (Kepala Biro Persidangan) 5) Dr. Dewi Barliana S. , S. H. , M. Hum .","Other"
"12","(Kepala Biro Kesekretariatan Pimpinan) 6) Dra. Mitra Anindyarina (Kepala Bagian Persidangan Paripurna) 3DAFTAR HADIR ANGGOTA DPR Rl PADA RAP AT PARiPURNA TANGGAL 24 APRIL 20151 .","Statement"
"13","FRAKSI PARTAI DEMOKRASI INDONESIA PERJUANGANNOURUTNAMA NOMORANGGOTA1 .","Other"
"14","Ir. TAGORE ABU BAKAR(Aceh II) 1242,H .","Other"
"15","IRMADI LUBIS(Sumut 1) 1253 .","Other"
"16","TRIMEDYA PANJAITAN .","Other"
"17","S. H. , M. H. (Sumut II) 1274 .","Other"
"18","ALEX INDRA LUKMAN(Sumbar 1) 1295 .","Other"
"19","Ir. EFFENDI SIANIPAR(Riau 1) 1316 .","Other"
"20","MARSIAMAN SARAGIH (Riau II)1327 .","Other"
"21","IHSAN YUNUS, M. E. Con .","Other"
"22",", Std .","Other"
"23","(Jambi)1338 .","Other"
"24","Ir. NAZARUDIN KIEMAS(Sumsel 1)1349 .","Other"
"25","H. R. ERWIN MOESLIMIN SINGAJURU, S. H. , M. H. (Sumsel II)13510 .","Other"
"26","YULIAN GUNHAR, S. H. , M. H. (Sumsel II)13611 .","Other"
"27","Hj. ELVA HART ATI, S. I. P. , M. M. (Bengkulu)13712 .","Other"
"28","Ir. ISMAYATUN(Lampung 1)13813 .","Other"
"29","SUDIN(Lampung 1)13914 .","Other"
"30","H. KRH .","Other"
"31","HENRY YOSODININGRAT, S. H. {Lampung II)14015 .","Other"
"32","ITET TRIDJAJATI SUMARIJANTO, M. B. A. (Lampung II)14116 .","Other"
"33","Ir. RUDIANTO TJEN(Bangka Belitung)14217 .","Other"
"34","DWI RIA LAT1FA, S. H. , M. Sc .","Statement"
"35","(Kepri)14318 .","Other"
"36","Dra. SARWO BUDI WIRY ANTI SUKAMDANI(DKIJakarta 1)14419 .","Suggestion"
"37","Ir. ERIKO SOTARDUGA, B. P. S. (DKI Jakarta II)14520 .","Other"
"38","MASINTON PASARIBU, S. H. (DKI Jakarta II)14621 .","Other"
"39","Drs. EFFENDI MS SIMBOLON, M. l .","Request"
"40","Pol .","Other"
"41","(DKI Jakarta III)1474NOURUT NAMANOMORANGGOTA22 .","Statement"
"42","DARMADI DURIANTO(DKI Jakarta till 14823 .","Other"
"43","CHARLES HONORIS(DKI Jakarta III) 14924 .","Statement"
"44","H. YADI SRIMULYADI(Jabar II) 15325 .","Statement"
"45","DIAH PITALOKA, S. Sos .","Other"
"46","(JabarIII) 15426 .","Other"
"47","dr. RIBKA TJIPTANING P. (Jabar IV) 15527 .","Other"
"48","ADIAN YUNUS YUSAK NAPITUPULU(Jabar V) 15628 .","Other"
"49","SUKUR H. NABABAN, S. T. (Jabar VI) 15829 .","Other"
"50","RISKA MARISKA, S. H. (Jabar VI)15930 .","Statement"
"51","DANIEL LUMBAN TOBING(Jabar VII)16131 .","Statement"
"52","Drs. YOSEPH UMARHADI, M. Si .","Statement"
"53",", M. A. (Jabar VIII}16232 .","Statement"
"54","ONO SURONO .","Other"
"55","S. T. (Jabar VIII)16333 .","Statement"
"56","MARUARAR SIRAIT(Jabar IX)16434 .","Other"
"57","Dr. TB .","Other"
"58","HASANUDDIN, M. M. (Jabar IX)16535 .","Other"
"59","DONY MARYADI OEKON, S. T. (Jabar XI)16736 .","Suggestion"
"60","EVITA NURSANTY, M. Sc .","Other"
"61","(Jatenq III)17137 .","Statement"
"62","H. IMAM SUROSO, S. Sos .","Other"
"63",", S. H. , M. M. (Jatenq III)17238 .","Other"
"64","Ir. BAMBANG WURYANTO, M. B. A. (Jatenq IV)17339 .","Other"
"65","ARIA BIMA( , JatenqV)17640 .","Other"
"66","RAHMAD HANDOYO, S. PL, M. M. (Jatenq V)17741 .","Other"
"67","ADISATRYA SURYO SULISTO(Jatenq VIII)18142 .","Statement"
"68","Ir. MUHAMMAD PRAKOSA(Jatenq IX) 18343 .","Other"
"69","DAMAYANTI WISNU PUTRANTI(Jatenq IX)18444 .","Other"
"70","Prof. Dr. HENDRAWAN SUPRATIKNO(Jatenq X)1855NOURUTrNAMA NOMORANGGOTA45 .","Other"
"71","MY ESTI WIJAYATI(DIY) 18746 .","Other"
"72","M GUR(JH |R|ANJ0 SUKARNO PUTRA, S. A. P. , M. M. , M. Si .","Opinion"
"73","(Jatim 1) 18847 .","Other"
"74","INDAH KURNIA(Jatim 1) 18948 .","Opinion"
"75","NURSUHUD(Jatim III)19249 .","Statement"
"76","ARIF WIBOWO(Jatim IV) 19350 .","Other"
"77","Drs. AHMAD BASARAH, M. H. (Jatim V)19451 .","Other"
"78","Ir. ANDREAS EDDY SUSETYO, M. M. (Jatim V)19552 .","Other"
"79","Dr. Ir. H. PRAMONO ANUNG WIBOWO, M. M. (Jatim VI)19653 .","Statement"
"80","ARTERIA DAHLAN, S. T. , S. H. (Jatim VI}19754 .","Statement"
"81","Ir. BUDI YUWONO, Dipl .","Other"
"82",", S. E. (JatimVI)19855 .","Statement"
"83","Drs. SIRMADJI, M. Pd .","Statement"
"84","(Jatim VII)19956 .","Statement"
"85","Ir. MINDO SIANIPAR(Jatim VIII)20057 .","Statement"
"86","SADARESTUWATI(Jatim VIII)20158 .","Other"
"87","M. H. SAID ABDULLAH(Jatim XI)20459 .","Statement"
"88","ICHSAN SOELISTIO(Banten II)20660 .","Other"
"89","MARINUS GEA, S. E. (Banten III)20861 .","Other"
"90","Drs. 1 MADE URIP, M. Si .","Statement"
"91","(Bali)20962 .","Other"
"92","Dr. Ir. WAY AN KOSTER, M. M. (Bali)21063 .","Other"
"93","NYOMAN DHAMANTRA(Bali)21264 .","Other"
"94","HERMAN HERRY(NTT II)21565 .","Other"
"95","dr. KAROLIN MARGARET NAT ASA(Kalbar)21666 .","Other"
"96","LASARUS, S. Sos .","Other"
"97",", M. Si .","Other"
"98","(Kalbar)21767 .","Other"
"99","Ir. G. MICHAEL JENO, M. M. (Kalbar)2186NOURUT NAMANOMORANGGOTA68 .","Statement"
